customer_id,store_id,product_name,sales_date,sales_person_id,price,quantity,total_cost
9,123,nutrella,2023-07-01,7,40,10,400
14,122,clinic plus,2023-04-06,6,1.5,9,13.5
9,121,refined oil,2023-08-07,2,110,2,220
18,122,nutrella,2023-03-31,6,40,10,400
5,123,quaker oats,2023-05-18,7,212,4,848
14,121,refined oil,2023-07-28,2,110,3,330
8,122,quaker oats,2023-07-25,6,212,5,1060
7,122,nutrella,2023-07-28,6,40,7,280
10,123,maida,2023-03-18,9,20,7,140
14,122,quaker oats,2023-07-31,5,212,7,1484
5,123,sugar,2023-07-05,9,50,6,300
6,122,dantkanti,2023-06-13,6,100,10,1000
2,123,clinic plus,2023-08-16,9,1.5,2,3.0
19,122,refined oil,2023-06-13,5,110,9,990
14,123,refined oil,2023-07-05,9,110,7,770
17,122,maida,2023-08-06,6,20,5,100
7,122,sugar,2023-07-27,6,50,4,200
18,123,sugar,2023-07-21,7,50,2,100
14,122,nutrella,2023-08-17,5,40,1,40
14,122,refined oil,2023-04-04,5,110,9,990
11,122,quaker oats,2023-03-30,5,212,4,848
11,122,sugar,2023-08-15,5,50,3,150
16,122,sugar,2023-07-08,4,50,6,300
13,123,maida,2023-06-12,9,20,2,40
12,122,dantkanti,2023-03-22,6,100,4,400
9,122,refined oil,2023-03-08,4,110,5,550
16,121,nutrella,2023-05-13,3,40,1,40
9,123,dantkanti,2023-03-16,8,100,5,500
6,122,besan,2023-06-10,5,52,4,208
20,121,sugar,2023-03-23,2,50,7,350
12,122,refined oil,2023-05-28,6,110,5,550
10,122,nutrella,2023-04-05,4,40,4,160
4,123,sugar,2023-08-17,8,50,3,150
20,123,clinic plus,2023-07-28,9,1.5,7,10.5
10,123,clinic plus,2023-04-16,9,1.5,2,3.0
6,123,sugar,2023-03-05,8,50,7,350
13,121,sugar,2023-06-02,1,50,1,50
3,123,besan,2023-06-23,9,52,5,260
11,122,dantkanti,2023-05-09,6,100,5,500
3,122,besan,2023-06-03,6,52,6,312
17,121,maida,2023-03-24,3,20,1,20
20,121,clinic plus,2023-06-07,1,1.5,9,13.5
16,121,clinic plus,2023-06-03,2,1.5,5,7.5
20,122,quaker oats,2023-07-28,5,212,10,2120
1,121,nutrella,2023-07-12,2,40,2,80
9,121,besan,2023-05-31,1,52,3,156
8,122,quaker oats,2023-03-04,6,212,7,1484
17,122,dantkanti,2023-04-07,4,100,5,500
2,121,nutrella,2023-03-24,3,40,5,200
16,122,dantkanti,2023-04-28,5,100,6,600
16,122,quaker oats,2023-08-02,6,212,10,2120
15,121,clinic plus,2023-06-07,2,1.5,5,7.5
16,121,refined oil,2023-04-29,1,110,2,220
3,123,nutrella,2023-04-26,8,40,5,200
12,121,clinic plus,2023-07-22,1,1.5,3,4.5
4,121,dantkanti,2023-04-19,2,100,6,600
7,122,refined oil,2023-04-11,4,110,7,770
1,122,refined oil,2023-05-04,6,110,5,550
14,122,sugar,2023-05-15,4,50,2,100
2,121,sugar,2023-03-06,3,50,4,200
5,123,nutrella,2023-03-30,7,40,2,80
7,123,dantkanti,2023-03-31,9,100,10,1000
12,123,dantkanti,2023-06-21,7,100,7,700
1,121,dantkanti,2023-03-29,3,100,1,100
15,121,clinic plus,2023-06-30,1,1.5,4,6.0
11,123,maida,2023-05-04,9,20,9,180
5,122,refined oil,2023-07-15,5,110,10,1100
12,121,dantkanti,2023-07-05,2,100,3,300
17,122,clinic plus,2023-08-19,5,1.5,2,3.0
1,121,quaker oats,2023-06-16,2,212,6,1272
12,122,dantkanti,2023-05-12,6,100,9,900
9,121,quaker oats,2023-07-08,1,212,2,424
10,123,nutrella,2023-07-17,7,40,10,400
6,121,refined oil,2023-06-17,1,110,8,880
17,122,quaker oats,2023-03-08,6,212,2,424
7,123,clinic plus,2023-06-15,8,1.5,6,9.0
5,121,quaker oats,2023-03-30,2,212,3,636
9,121,besan,2023-04-27,1,52,7,364
14,121,quaker oats,2023-07-21,2,212,2,424
16,122,refined oil,2023-07-15,4,110,2,220
1,123,nutrella,2023-06-25,9,40,1,40
18,123,quaker oats,2023-03-16,8,212,5,1060
1,123,nutrella,2023-07-03,9,40,9,360
7,122,sugar,2023-06-01,5,50,2,100
15,122,sugar,2023-04-14,6,50,10,500
10,122,besan,2023-08-04,6,52,1,52
12,123,sugar,2023-05-12,8,50,10,500
12,123,refined oil,2023-06-19,8,110,1,110
17,122,clinic plus,2023-06-18,6,1.5,3,4.5
10,123,dantkanti,2023-06-21,8,100,9,900
14,123,dantkanti,2023-03-31,8,100,7,700
1,123,sugar,2023-07-10,8,50,7,350
12,123,nutrella,2023-06-21,9,40,9,360
14,121,dantkanti,2023-05-29,1,100,7,700
14,123,dantkanti,2023-07-20,9,100,1,100
20,123,maida,2023-05-29,9,20,1,20
17,122,sugar,2023-05-13,6,50,4,200
8,121,dantkanti,2023-03-07,1,100,1,100
1,121,quaker oats,2023-08-13,1,212,10,2120
2,121,quaker oats,2023-06-02,1,212,9,1908
14,123,sugar,2023-07-14,7,50,4,200
2,122,nutrella,2023-06-01,6,40,7,280
5,123,nutrella,2023-07-24,9,40,2,80
9,121,clinic plus,2023-04-06,1,1.5,8,12.0
12,121,nutrella,2023-03-14,2,40,7,280
15,123,refined oil,2023-04-16,9,110,2,220
18,122,clinic plus,2023-08-05,5,1.5,1,1.5
2,123,nutrella,2023-07-15,9,40,10,400
13,121,sugar,2023-05-07,2,50,3,150
16,122,nutrella,2023-06-18,6,40,8,320
11,121,dantkanti,2023-06-25,3,100,4,400
16,122,besan,2023-07-26,4,52,9,468
3,123,clinic plus,2023-04-27,9,1.5,5,7.5
9,123,besan,2023-03-05,7,52,4,208
7,123,nutrella,2023-06-18,8,40,7,280
20,121,dantkanti,2023-03-13,3,100,3,300
19,121,maida,2023-05-24,3,20,2,40
14,123,nutrella,2023-06-12,9,40,9,360
4,123,sugar,2023-05-10,7,50,5,250
20,122,sugar,2023-08-06,6,50,5,250
19,121,dantkanti,2023-05-02,1,100,2,200
12,123,maida,2023-07-18,9,20,7,140
7,121,quaker oats,2023-04-11,2,212,7,1484
7,121,maida,2023-07-08,2,20,3,60
4,122,sugar,2023-04-29,6,50,6,300
19,123,clinic plus,2023-07-01,8,1.5,2,3.0
12,123,quaker oats,2023-03-22,9,212,1,212
2,123,besan,2023-03-29,7,52,4,208
19,121,refined oil,2023-05-05,1,110,4,440
9,123,refined oil,2023-08-09,7,110,10,1100
3,122,quaker oats,2023-06-02,4,212,7,1484
2,122,sugar,2023-06-12,4,50,7,350
2,123,sugar,2023-04-04,9,50,4,200
16,123,sugar,2023-04-01,9,50,5,250
